grazing	6/15/2023	06/16/2023	mTEC	15	G-2-25-K-T1	1.00E+00	TNTC	20	TNTC
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-50-K-T1	1.00E+03	0	20	0.00E+00
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-50-K-T1	1.00E+02	18	20	9.00E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-50-K-T1	1.00E+01	84	20	4.20E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-50-K-T1	1.00E+00	TNTC	20	TNTC
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-50-K-T1	1.00E+03	0	20	0.00E+00
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-50-K-T1	1.00E+02	9	20	4.50E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-50-K-T1	1.00E+01	56	20	2.80E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-50-K-T1	1.00E+00	TNTC	20	TNTC
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-75-K-T1	1.00E+03	0	20	0.00E+00
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-75-K-T1	1.00E+02	18	20	9.00E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-75-K-T1	1.00E+01	110	20	5.50E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-75-K-T1	1.00E+00	TNTC	20	TNTC
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-75-K-T1	1.00E+03	1	20	5.00E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-75-K-T1	1.00E+02	6	20	3.00E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-75-K-T1	1.00E+01	67	20	3.35E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-75-K-T1	1.00E+00	TNTC	20	TNTC
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-R-K-T1	1.00E+03	0	20	0.00E+00
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-R-K-T1	1.00E+02	15	20	7.50E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-R-K-T1	1.00E+01	37	20	1.85E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-R-K-T1	1.00E+00	TNTC	20	TNTC
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-R-K-T1	1.00E+03	1	20	5.00E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-R-K-T1	1.00E+02	15	20	7.50E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-R-K-T1	1.00E+01	81	20	4.05E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-R-K-T1	1.00E+00	TNTC	20	TNTC
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-C1-K-T1	1.00E+03	0	20	0.00E+00
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-C1-K-T1	1.00E+02	23	20	1.15E+05
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-C1-K-T1	1.00E+01	55	20	2.75E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-C1-K-T1	1.00E+00	TNTC	20	TNTC
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-C1-K-T1	1.00E+03	1	20	5.00E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-C1-K-T1	1.00E+02	13	20	6.50E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-C1-K-T1	1.00E+01	128	20	6.40E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-C1-K-T1	1.00E+00	TNTC	20	TNTC
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-C2-K-T1	1.00E+03	0	20	0.00E+00
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-C2-K-T1	1.00E+02	6	20	3.00E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-C2-K-T1	1.00E+01	101	20	5.05E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-1-C2-K-T1	1.00E+00	TNTC	20	TNTC
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-C2-K-T1	1.00E+03	2	20	1.00E+05
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-C2-K-T1	1.00E+02	18	20	9.00E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-C2-K-T1	1.00E+01	155	20	7.75E+04
grazing	6/15/2023	06/16/2023	mTEC	15	G-2-C2-K-T1	1.00E+00	TNTC	20	TNTC
grazing	6/15/2023	06/16/2023	mTEC	15	-TEC-N-U-T1	1.00E+00	0	20	0.00E+00
grazing	6/15/2023	06/16/2023	mTEC	NA	-TEC-N-U-	1.00E+00	0	20	0.00E+00
